iteration,current_cost,best_cost,temperature
2498,680.634,632.021,113.47
2499,680.634,632.021,113.47
2500,680.634,632.021,113.47
2501,680.634,632.021,113.47
2502,680.634,632.021,113.47
2503,680.634,632.021,113.47
2504,680.634,632.021,113.47
2505,680.634,632.021,113.47
2506,680.634,632.021,113.47
2507,680.634,632.021,113.47
2508,680.634,632.021,113.47
2509,680.634,632.021,113.47
2510,833.337,632.021,113.47
2511,790.81,632.021,113.47
2512,790.912,632.021,113.47
2513,790.912,632.021,113.47
2514,790.912,632.021,113.47
2515,790.912,632.021,113.47
2516,790.912,632.021,113.47
2517,790.912,632.021,113.47
2518,790.912,632.021,113.47
2519,715.423,632.021,113.47
2520,715.423,632.021,113.47
2521,715.423,632.021,112.336
2522,715.423,632.021,112.336
2523,715.423,632.021,112.336
2524,715.423,632.021,112.336
2525,715.423,632.021,112.336
2526,715.423,632.021,112.336
2527,715.423,632.021,112.336
2528,715.423,632.021,112.336
2529,726.523,632.021,112.336
2530,726.523,632.021,112.336
2531,726.523,632.021,112.336
2532,726.523,632.021,112.336
2533,726.523,632.021,112.336
2534,632.021,632.021,112.336
2535,632.021,632.021,112.336
2536,632.021,632.021,112.336
2537,632.021,632.021,112.336
2538,632.021,632.021,112.336
2539,632.021,632.021,112.336
2540,632.021,632.021,112.336
2541,632.021,632.021,112.336
2542,632.021,632.021,112.336
2543,632.021,632.021,112.336
2544,632.021,632.021,112.336
2545,632.021,632.021,112.336
2546,632.021,632.021,112.336
2547,632.021,632.021,112.336
2548,632.021,632.021,112.336
2549,632.021,632.021,112.336
2550,632.021,632.021,112.336
2551,632.021,632.021,112.336
2552,632.021,632.021,112.336
2553,632.021,632.021,112.336
2554,632.021,632.021,112.336
2555,632.021,632.021,112.336
2556,632.021,632.021,112.336
2557,632.021,632.021,112.336
2558,632.021,632.021,112.336
2559,632.021,632.021,112.336
2560,632.021,632.021,112.336
2561,632.021,632.021,111.212
2562,632.021,632.021,111.212
2563,632.021,632.021,111.212
2564,632.021,632.021,111.212
2565,632.021,632.021,111.212
2566,632.021,632.021,111.212
2567,632.021,632.021,111.212
2568,632.021,632.021,111.212
2569,632.021,632.021,111.212
2570,632.021,632.021,111.212
2571,632.021,632.021,111.212
2572,632.021,632.021,111.212
2573,754.468,632.021,111.212
2574,754.468,632.021,111.212
2575,754.468,632.021,111.212
2576,632.021,632.021,111.212
2577,680.634,632.021,111.212
2578,680.634,632.021,111.212
2579,680.634,632.021,111.212
2580,680.634,632.021,111.212
2581,680.634,632.021,111.212
2582,680.634,632.021,111.212
2583,680.634,632.021,111.212
2584,680.634,632.021,111.212
2585,680.634,632.021,111.212
2586,680.634,632.021,111.212
2587,680.634,632.021,111.212
2588,680.634,632.021,111.212
2589,680.634,632.021,111.212
2590,680.634,632.021,111.212
2591,680.634,632.021,111.212
2592,680.634,632.021,111.212
2593,680.634,632.021,111.212
2594,680.634,632.021,111.212
2595,680.634,632.021,111.212
2596,680.634,632.021,111.212
2597,680.634,632.021,111.212
2598,680.634,632.021,111.212
2599,680.634,632.021,111.212
2600,680.634,632.021,111.212
2601,680.634,632.021,110.1
2602,680.634,632.021,110.1
2603,752.239,632.021,110.1
2604,752.239,632.021,110.1
2605,752.239,632.021,110.1
2606,752.239,632.021,110.1
2607,752.239,632.021,110.1
2608,752.239,632.021,110.1
2609,752.239,632.021,110.1
2610,752.239,632.021,110.1
2611,752.239,632.021,110.1
2612,752.239,632.021,110.1
2613,752.239,632.021,110.1
2614,752.239,632.021,110.1
2615,752.239,632.021,110.1
2616,752.239,632.021,110.1
2617,752.239,632.021,110.1
2618,752.239,632.021,110.1
2619,752.239,632.021,110.1
2620,752.239,632.021,110.1
2621,752.239,632.021,110.1
2622,776.569,632.021,110.1
2623,776.569,632.021,110.1
2624,776.569,632.021,110.1
2625,783.107,632.021,110.1
2626,776.569,632.021,110.1
2627,776.569,632.021,110.1
2628,776.569,632.021,110.1
2629,776.569,632.021,110.1
2630,776.569,632.021,110.1
2631,776.569,632.021,110.1
2632,776.569,632.021,110.1
2633,776.569,632.021,110.1
2634,776.569,632.021,110.1
2635,776.569,632.021,110.1
2636,776.569,632.021,110.1
2637,776.569,632.021,110.1
2638,776.569,632.021,110.1
2639,776.569,632.021,110.1
2640,757.466,632.021,110.1
2641,757.466,632.021,108.999
2642,757.466,632.021,108.999
2643,757.466,632.021,108.999
2644,757.466,632.021,108.999
2645,757.466,632.021,108.999
2646,757.466,632.021,108.999
2647,757.466,632.021,108.999
2648,757.466,632.021,108.999
2649,757.466,632.021,108.999
2650,757.466,632.021,108.999
2651,757.466,632.021,108.999
2652,757.466,632.021,108.999
2653,757.466,632.021,108.999
2654,757.466,632.021,108.999
2655,757.466,632.021,108.999
2656,757.466,632.021,108.999
2657,757.466,632.021,108.999
2658,757.466,632.021,108.999
2659,757.466,632.021,108.999
2660,757.466,632.021,108.999
2661,757.466,632.021,108.999
2662,757.466,632.021,108.999
2663,757.466,632.021,108.999
2664,757.466,632.021,108.999
2665,757.466,632.021,108.999
2666,757.466,632.021,108.999
2667,757.466,632.021,108.999
2668,757.466,632.021,108.999
2669,757.466,632.021,108.999
2670,757.466,632.021,108.999
2671,757.466,632.021,108.999
2672,757.466,632.021,108.999
2673,757.466,632.021,108.999
2674,757.466,632.021,108.999
2675,757.466,632.021,108.999
2676,757.466,632.021,108.999
2677,757.466,632.021,108.999
2678,757.466,632.021,108.999
2679,757.466,632.021,108.999
2680,757.466,632.021,108.999
2681,757.466,632.021,107.909
2682,757.466,632.021,107.909
2683,757.466,632.021,107.909
2684,757.466,632.021,107.909
2685,757.466,632.021,107.909
2686,757.466,632.021,107.909
2687,757.466,632.021,107.909
2688,757.466,632.021,107.909
2689,757.466,632.021,107.909
2690,757.466,632.021,107.909
2691,762.351,632.021,107.909
2692,741.374,632.021,107.909
2693,741.374,632.021,107.909
2694,741.374,632.021,107.909
2695,741.374,632.021,107.909
2696,754.468,632.021,107.909
2697,754.468,632.021,107.909
2698,754.468,632.021,107.909
2699,754.468,632.021,107.909
2700,754.468,632.021,107.909
2701,754.468,632.021,107.909
2702,754.468,632.021,107.909
2703,754.468,632.021,107.909
2704,754.468,632.021,107.909
2705,717.446,632.021,107.909
2706,717.446,632.021,107.909
2707,717.446,632.021,107.909
2708,717.446,632.021,107.909
2709,717.446,632.021,107.909
2710,717.446,632.021,107.909
2711,717.446,632.021,107.909
2712,717.446,632.021,107.909
2713,717.446,632.021,107.909
2714,717.446,632.021,107.909
2715,717.446,632.021,107.909
2716,717.446,632.021,107.909
2717,717.446,632.021,107.909
2718,717.446,632.021,107.909
2719,717.446,632.021,107.909
2720,640.685,632.021,107.909
2721,640.685,632.021,106.83
2722,640.685,632.021,106.83
2723,640.685,632.021,106.83
2724,640.685,632.021,106.83
2725,640.685,632.021,106.83
2726,640.685,632.021,106.83
2727,640.685,632.021,106.83
2728,640.685,632.021,106.83
2729,640.685,632.021,106.83
2730,640.685,632.021,106.83
2731,640.685,632.021,106.83
2732,640.685,632.021,106.83
2733,640.685,632.021,106.83
2734,640.685,632.021,106.83
2735,640.685,632.021,106.83
2736,640.685,632.021,106.83
2737,640.685,632.021,106.83
2738,774.064,632.021,106.83
2739,774.064,632.021,106.83
2740,774.064,632.021,106.83
2741,774.064,632.021,106.83
2742,774.064,632.021,106.83
2743,774.064,632.021,106.83
2744,774.064,632.021,106.83
2745,774.064,632.021,106.83
2746,807.717,632.021,106.83
2747,807.717,632.021,106.83
2748,807.717,632.021,106.83
2749,785.701,632.021,106.83
2750,785.701,632.021,106.83
2751,785.701,632.021,106.83
2752,785.701,632.021,106.83
2753,779.588,632.021,106.83
2754,779.588,632.021,106.83
2755,779.588,632.021,106.83
2756,779.588,632.021,106.83
2757,779.588,632.021,106.83
2758,779.588,632.021,106.83
2759,779.588,632.021,106.83
2760,779.588,632.021,106.83
2761,806.567,632.021,105.762
2762,790.841,632.021,105.762
2763,790.841,632.021,105.762
2764,790.841,632.021,105.762
2765,790.841,632.021,105.762
2766,790.841,632.021,105.762
2767,790.841,632.021,105.762
2768,790.841,632.021,105.762
2769,810.556,632.021,105.762
2770,810.556,632.021,105.762
2771,810.556,632.021,105.762
2772,810.556,632.021,105.762
2773,810.556,632.021,105.762
2774,810.556,632.021,105.762
2775,810.556,632.021,105.762
2776,810.556,632.021,105.762
2777,810.556,632.021,105.762
2778,810.556,632.021,105.762
2779,810.556,632.021,105.762
2780,810.556,632.021,105.762
2781,810.556,632.021,105.762
2782,810.556,632.021,105.762
2783,810.556,632.021,105.762
2784,810.556,632.021,105.762
2785,810.556,632.021,105.762
2786,810.556,632.021,105.762
2787,810.556,632.021,105.762
2788,795.706,632.021,105.762
2789,795.706,632.021,105.762
2790,795.706,632.021,105.762
2791,768.614,632.021,105.762
2792,768.614,632.021,105.762
2793,768.614,632.021,105.762
2794,768.614,632.021,105.762
2795,768.614,632.021,105.762
2796,768.614,632.021,105.762
2797,768.614,632.021,105.762
2798,768.614,632.021,105.762
2799,704.352,632.021,105.762
2800,704.352,632.021,105.762
2801,704.352,632.021,104.704
2802,704.352,632.021,104.704
2803,731.444,632.021,104.704
2804,731.444,632.021,104.704
2805,731.444,632.021,104.704
2806,731.444,632.021,104.704
2807,731.444,632.021,104.704
2808,731.444,632.021,104.704
2809,731.444,632.021,104.704
2810,731.444,632.021,104.704
2811,731.444,632.021,104.704
2812,731.444,632.021,104.704
2813,731.444,632.021,104.704
2814,731.444,632.021,104.704
2815,731.444,632.021,104.704
2816,731.444,632.021,104.704
2817,731.444,632.021,104.704
2818,731.444,632.021,104.704
2819,731.444,632.021,104.704
2820,731.444,632.021,104.704
2821,731.444,632.021,104.704
2822,731.444,632.021,104.704
2823,731.444,632.021,104.704
2824,731.444,632.021,104.704
2825,731.444,632.021,104.704
2826,731.444,632.021,104.704
2827,731.444,632.021,104.704
2828,731.444,632.021,104.704
2829,731.444,632.021,104.704
2830,731.444,632.021,104.704
2831,731.444,632.021,104.704
2832,731.444,632.021,104.704
2833,731.444,632.021,104.704
2834,731.444,632.021,104.704
2835,731.444,632.021,104.704
2836,731.444,632.021,104.704
2837,731.444,632.021,104.704
2838,731.444,632.021,104.704
2839,731.444,632.021,104.704
2840,731.444,632.021,104.704
2841,731.444,632.021,103.657
2842,731.444,632.021,103.657
2843,731.444,632.021,103.657
2844,731.444,632.021,103.657
2845,735.63,632.021,103.657
2846,735.63,632.021,103.657
2847,729.993,632.021,103.657
2848,729.993,632.021,103.657
2849,933.28,632.021,103.657
2850,933.28,632.021,103.657
2851,933.28,632.021,103.657
2852,933.28,632.021,103.657
2853,933.28,632.021,103.657
2854,907.638,632.021,103.657
2855,907.638,632.021,103.657
2856,907.638,632.021,103.657
2857,907.638,632.021,103.657
2858,640.685,632.021,103.657
2859,640.685,632.021,103.657
2860,640.685,632.021,103.657
2861,640.685,632.021,103.657
2862,640.685,632.021,103.657
2863,640.685,632.021,103.657
2864,640.685,632.021,103.657
2865,640.685,632.021,103.657
2866,640.685,632.021,103.657
2867,640.685,632.021,103.657
2868,640.685,632.021,103.657
2869,640.685,632.021,103.657
2870,640.685,632.021,103.657
2871,640.685,632.021,103.657
2872,640.685,632.021,103.657
2873,640.685,632.021,103.657
2874,640.685,632.021,103.657
2875,640.685,632.021,103.657
2876,640.685,632.021,103.657
2877,640.685,632.021,103.657
2878,640.685,632.021,103.657
2879,640.685,632.021,103.657
2880,640.685,632.021,103.657
2881,640.685,632.021,102.62
2882,640.685,632.021,102.62
2883,640.685,632.021,102.62
2884,640.685,632.021,102.62
2885,640.685,632.021,102.62
2886,640.685,632.021,102.62
2887,640.685,632.021,102.62
2888,640.685,632.021,102.62
2889,640.685,632.021,102.62
2890,640.685,632.021,102.62
2891,640.685,632.021,102.62
2892,640.685,632.021,102.62
2893,640.685,632.021,102.62
2894,640.685,632.021,102.62
2895,640.685,632.021,102.62
2896,640.685,632.021,102.62
2897,640.685,632.021,102.62
2898,640.685,632.021,102.62
2899,640.685,632.021,102.62
2900,640.685,632.021,102.62
2901,640.685,632.021,102.62
2902,640.685,632.021,102.62
2903,640.685,632.021,102.62
2904,640.685,632.021,102.62
2905,640.685,632.021,102.62
2906,640.685,632.021,102.62
2907,640.685,632.021,102.62
2908,640.685,632.021,102.62
2909,640.685,632.021,102.62
2910,640.685,632.021,102.62
2911,640.685,632.021,102.62
2912,640.685,632.021,102.62
2913,640.685,632.021,102.62
2914,640.685,632.021,102.62
2915,640.685,632.021,102.62
2916,640.685,632.021,102.62
2917,640.685,632.021,102.62
2918,640.685,632.021,102.62
2919,640.685,632.021,102.62
2920,640.685,632.021,102.62
2921,640.685,632.021,101.594
2922,640.685,632.021,101.594
2923,640.685,632.021,101.594
2924,640.685,632.021,101.594
2925,640.685,632.021,101.594
2926,640.685,632.021,101.594
2927,640.685,632.021,101.594
2928,640.685,632.021,101.594
2929,640.685,632.021,101.594
2930,640.685,632.021,101.594
2931,640.685,632.021,101.594
2932,640.685,632.021,101.594
2933,640.685,632.021,101.594
2934,640.685,632.021,101.594
2935,640.685,632.021,101.594
2936,640.685,632.021,101.594
2937,640.685,632.021,101.594
2938,640.685,632.021,101.594
2939,640.685,632.021,101.594
2940,640.685,632.021,101.594
2941,640.685,632.021,101.594
2942,640.685,632.021,101.594
2943,640.685,632.021,101.594
2944,640.685,632.021,101.594
2945,640.685,632.021,101.594
2946,640.685,632.021,101.594
2947,640.685,632.021,101.594
2948,640.685,632.021,101.594
2949,640.685,632.021,101.594
2950,640.685,632.021,101.594
2951,640.685,632.021,101.594
2952,640.685,632.021,101.594
2953,640.685,632.021,101.594
2954,640.685,632.021,101.594
2955,640.685,632.021,101.594
2956,640.685,632.021,101.594
2957,640.685,632.021,101.594
2958,640.685,632.021,101.594
2959,640.685,632.021,101.594
2960,640.685,632.021,101.594
2961,640.685,632.021,100.578
2962,640.685,632.021,100.578
2963,640.685,632.021,100.578
2964,640.685,632.021,100.578
2965,640.685,632.021,100.578
2966,640.685,632.021,100.578
2967,640.685,632.021,100.578
2968,640.685,632.021,100.578
2969,640.685,632.021,100.578
2970,640.685,632.021,100.578
2971,640.685,632.021,100.578
2972,640.685,632.021,100.578
2973,640.685,632.021,100.578
2974,640.685,632.021,100.578
2975,640.685,632.021,100.578
2976,640.685,632.021,100.578
2977,640.685,632.021,100.578
2978,640.685,632.021,100.578
2979,640.685,632.021,100.578
2980,640.685,632.021,100.578
2981,640.685,632.021,100.578
2982,640.685,632.021,100.578
2983,640.685,632.021,100.578
2984,640.685,632.021,100.578
2985,640.685,632.021,100.578
2986,640.685,632.021,100.578
2987,640.685,632.021,100.578
2988,640.685,632.021,100.578
2989,640.685,632.021,100.578
2990,640.685,632.021,100.578
2991,640.685,632.021,100.578
2992,640.685,632.021,100.578
2993,640.685,632.021,100.578
2994,640.685,632.021,100.578
2995,640.685,632.021,100.578
2996,640.685,632.021,100.578
2997,640.685,632.021,100.578
2998,640.685,632.021,100.578
2999,640.685,632.021,100.578
3000,640.685,632.021,100.578
3001,640.685,632.021,99.5725
3002,640.685,632.021,99.5725
3003,640.685,632.021,99.5725
3004,640.685,632.021,99.5725
3005,640.685,632.021,99.5725
3006,640.685,632.021,99.5725
3007,640.685,632.021,99.5725
3008,640.685,632.021,99.5725
3009,640.685,632.021,99.5725
3010,640.685,632.021,99.5725
3011,640.685,632.021,99.5725
3012,640.685,632.021,99.5725
3013,640.685,632.021,99.5725
3014,640.685,632.021,99.5725
3015,640.685,632.021,99.5725
3016,640.685,632.021,99.5725
3017,640.685,632.021,99.5725
3018,640.685,632.021,99.5725
3019,640.685,632.021,99.5725
3020,640.685,632.021,99.5725
3021,640.685,632.021,99.5725
3022,640.685,632.021,99.5725
3023,640.685,632.021,99.5725
3024,640.685,632.021,99.5725
3025,640.685,632.021,99.5725
3026,640.685,632.021,99.5725
3027,640.685,632.021,99.5725
3028,640.685,632.021,99.5725
3029,640.685,632.021,99.5725
3030,640.685,632.021,99.5725
3031,640.685,632.021,99.5725
3032,640.685,632.021,99.5725
3033,640.685,632.021,99.5725
3034,640.685,632.021,99.5725
3035,640.685,632.021,99.5725
3036,640.685,632.021,99.5725
3037,640.685,632.021,99.5725
3038,640.685,632.021,99.5725
3039,640.685,632.021,99.5725
3040,640.685,632.021,99.5725
3041,640.685,632.021,98.5768
3042,640.685,632.021,98.5768
3043,640.685,632.021,98.5768
3044,640.685,632.021,98.5768
3045,1000.1,632.021,98.5768
3046,739.367,632.021,98.5768
3047,731.444,632.021,98.5768
3048,731.444,632.021,98.5768
3049,731.444,632.021,98.5768
3050,731.444,632.021,98.5768
3051,731.444,632.021,98.5768
3052,731.444,632.021,98.5768
3053,731.444,632.021,98.5768
3054,731.444,632.021,98.5768
3055,731.444,632.021,98.5768
3056,731.444,632.021,98.5768
3057,731.444,632.021,98.5768
3058,731.444,632.021,98.5768
3059,731.444,632.021,98.5768
3060,731.444,632.021,98.5768
3061,731.444,632.021,98.5768
3062,731.444,632.021,98.5768
3063,731.444,632.021,98.5768
3064,731.444,632.021,98.5768
3065,731.444,632.021,98.5768
3066,731.444,632.021,98.5768
3067,731.444,632.021,98.5768
3068,731.444,632.021,98.5768
3069,731.444,632.021,98.5768
3070,731.444,632.021,98.5768
3071,731.444,632.021,98.5768
3072,731.444,632.021,98.5768
3073,731.444,632.021,98.5768
3074,731.444,632.021,98.5768
3075,731.444,632.021,98.5768
3076,731.444,632.021,98.5768
3077,731.444,632.021,98.5768
3078,731.444,632.021,98.5768
3079,731.444,632.021,98.5768
3080,731.444,632.021,98.5768
3081,731.444,632.021,97.591
3082,731.444,632.021,97.591
3083,731.444,632.021,97.591
3084,731.444,632.021,97.591
3085,731.444,632.021,97.591
3086,731.444,632.021,97.591
3087,731.444,632.021,97.591
3088,731.444,632.021,97.591
3089,731.444,632.021,97.591
3090,731.444,632.021,97.591
3091,731.444,632.021,97.591
3092,731.444,632.021,97.591
3093,731.444,632.021,97.591
3094,731.444,632.021,97.591
3095,731.444,632.021,97.591
3096,731.444,632.021,97.591
3097,731.444,632.021,97.591
3098,731.444,632.021,97.591
3099,731.444,632.021,97.591
3100,731.444,632.021,97.591
3101,731.444,632.021,97.591
3102,731.444,632.021,97.591
3103,731.444,632.021,97.591
3104,731.444,632.021,97.591
3105,731.444,632.021,97.591
3106,731.444,632.021,97.591
3107,731.444,632.021,97.591
3108,731.444,632.021,97.591
3109,809.794,632.021,97.591
3110,809.794,632.021,97.591
3111,809.794,632.021,97.591
3112,809.794,632.021,97.591
3113,731.444,632.021,97.591
3114,731.444,632.021,97.591
3115,731.444,632.021,97.591
3116,731.444,632.021,97.591
3117,731.444,632.021,97.591
3118,731.444,632.021,97.591
3119,731.444,632.021,97.591
3120,731.444,632.021,97.591
3121,731.444,632.021,96.6151
3122,731.444,632.021,96.6151
3123,731.444,632.021,96.6151
3124,731.444,632.021,96.6151
3125,731.444,632.021,96.6151
3126,731.444,632.021,96.6151
3127,731.444,632.021,96.6151
3128,731.444,632.021,96.6151
3129,731.444,632.021,96.6151
3130,731.444,632.021,96.6151
3131,731.444,632.021,96.6151
3132,731.444,632.021,96.6151
3133,731.444,632.021,96.6151
3134,731.444,632.021,96.6151
3135,731.444,632.021,96.6151
3136,731.444,632.021,96.6151
3137,731.444,632.021,96.6151
3138,731.444,632.021,96.6151
3139,731.444,632.021,96.6151
3140,731.444,632.021,96.6151
3141,731.444,632.021,96.6151
3142,731.444,632.021,96.6151
3143,731.444,632.021,96.6151
3144,731.444,632.021,96.6151
3145,731.444,632.021,96.6151
3146,731.444,632.021,96.6151
3147,731.444,632.021,96.6151
3148,731.444,632.021,96.6151
3149,731.444,632.021,96.6151
3150,731.444,632.021,96.6151
3151,731.444,632.021,96.6151
3152,731.444,632.021,96.6151
3153,731.444,632.021,96.6151
3154,731.444,632.021,96.6151
3155,731.444,632.021,96.6151
3156,731.444,632.021,96.6151
3157,731.444,632.021,96.6151
3158,731.444,632.021,96.6151
3159,731.444,632.021,96.6151
3160,731.444,632.021,96.6151
3161,731.444,632.021,95.6489
3162,731.444,632.021,95.6489
3163,731.444,632.021,95.6489
3164,731.444,632.021,95.6489
3165,731.444,632.021,95.6489
3166,731.444,632.021,95.6489
3167,731.444,632.021,95.6489
3168,731.444,632.021,95.6489
3169,731.444,632.021,95.6489
3170,731.444,632.021,95.6489
3171,731.444,632.021,95.6489
3172,731.444,632.021,95.6489
3173,731.444,632.021,95.6489
3174,731.444,632.021,95.6489
3175,731.444,632.021,95.6489
3176,731.444,632.021,95.6489
3177,731.444,632.021,95.6489
3178,731.444,632.021,95.6489
3179,731.444,632.021,95.6489
3180,731.444,632.021,95.6489
3181,731.444,632.021,95.6489
3182,731.444,632.021,95.6489
3183,731.444,632.021,95.6489
3184,731.444,632.021,95.6489
3185,731.444,632.021,95.6489
3186,731.444,632.021,95.6489
3187,731.444,632.021,95.6489
3188,731.444,632.021,95.6489
3189,731.444,632.021,95.6489
3190,731.444,632.021,95.6489
3191,731.444,632.021,95.6489
3192,731.444,632.021,95.6489
3193,731.444,632.021,95.6489
3194,704.352,632.021,95.6489
3195,704.352,632.021,95.6489
3196,704.352,632.021,95.6489
3197,704.352,632.021,95.6489
3198,704.352,632.021,95.6489
3199,640.685,632.021,95.6489
3200,640.685,632.021,95.6489
3201,705.308,632.021,94.6925
3202,705.308,632.021,94.6925
3203,705.308,632.021,94.6925
3204,705.308,632.021,94.6925
3205,705.308,632.021,94.6925
3206,705.308,632.021,94.6925
3207,705.308,632.021,94.6925
3208,705.308,632.021,94.6925
3209,705.308,632.021,94.6925
3210,705.308,632.021,94.6925
3211,705.308,632.021,94.6925
3212,705.308,632.021,94.6925
3213,705.308,632.021,94.6925
3214,705.308,632.021,94.6925
3215,705.308,632.021,94.6925
3216,705.308,632.021,94.6925
3217,705.308,632.021,94.6925
3218,705.308,632.021,94.6925
3219,705.308,632.021,94.6925
3220,705.308,632.021,94.6925
3221,705.308,632.021,94.6925
3222,705.308,632.021,94.6925
3223,705.308,632.021,94.6925
3224,705.308,632.021,94.6925
3225,705.308,632.021,94.6925
3226,705.308,632.021,94.6925
3227,705.308,632.021,94.6925
3228,705.308,632.021,94.6925
3229,705.308,632.021,94.6925
3230,705.308,632.021,94.6925
3231,705.308,632.021,94.6925
3232,705.308,632.021,94.6925
3233,640.685,632.021,94.6925
3234,640.685,632.021,94.6925
3235,640.685,632.021,94.6925
3236,640.685,632.021,94.6925
3237,640.685,632.021,94.6925
3238,640.685,632.021,94.6925
3239,640.685,632.021,94.6925
3240,640.685,632.021,94.6925
3241,640.685,632.021,93.7455
3242,640.685,632.021,93.7455
3243,640.685,632.021,93.7455
3244,942.054,632.021,93.7455
3245,942.054,632.021,93.7455
3246,942.054,632.021,93.7455
3247,942.054,632.021,93.7455
3248,942.054,632.021,93.7455
3249,739.367,632.021,93.7455
3250,739.367,632.021,93.7455
3251,739.367,632.021,93.7455
3252,640.685,632.021,93.7455
3253,640.685,632.021,93.7455
3254,640.685,632.021,93.7455
3255,640.685,632.021,93.7455
3256,640.685,632.021,93.7455
3257,640.685,632.021,93.7455
3258,704.352,632.021,93.7455
3259,704.352,632.021,93.7455
3260,704.352,632.021,93.7455
3261,704.352,632.021,93.7455
3262,704.352,632.021,93.7455
3263,704.352,632.021,93.7455
3264,704.352,632.021,93.7455
3265,704.352,632.021,93.7455
3266,704.352,632.021,93.7455
3267,704.352,632.021,93.7455
3268,704.352,632.021,93.7455
3269,704.352,632.021,93.7455
3270,704.352,632.021,93.7455
3271,704.352,632.021,93.7455
3272,704.352,632.021,93.7455
3273,704.352,632.021,93.7455
3274,640.685,632.021,93.7455
3275,640.685,632.021,93.7455
3276,640.685,632.021,93.7455
3277,640.685,632.021,93.7455
3278,640.685,632.021,93.7455
3279,640.685,632.021,93.7455
3280,640.685,632.021,93.7455
3281,640.685,632.021,92.8081
3282,640.685,632.021,92.8081
3283,640.685,632.021,92.8081
3284,640.685,632.021,92.8081
3285,640.685,632.021,92.8081
3286,640.685,632.021,92.8081
3287,640.685,632.021,92.8081
3288,640.685,632.021,92.8081
3289,640.685,632.021,92.8081
3290,640.685,632.021,92.8081
3291,640.685,632.021,92.8081
3292,640.685,632.021,92.8081
3293,640.685,632.021,92.8081
3294,640.685,632.021,92.8081
3295,640.685,632.021,92.8081
3296,640.685,632.021,92.8081
3297,640.685,632.021,92.8081
3298,640.685,632.021,92.8081
3299,640.685,632.021,92.8081
3300,640.685,632.021,92.8081
3301,640.685,632.021,92.8081
3302,640.685,632.021,92.8081
3303,640.685,632.021,92.8081
3304,640.685,632.021,92.8081
3305,640.685,632.021,92.8081
3306,640.685,632.021,92.8081
3307,640.685,632.021,92.8081
3308,640.685,632.021,92.8081
3309,640.685,632.021,92.8081
3310,640.685,632.021,92.8081
3311,640.685,632.021,92.8081
3312,640.685,632.021,92.8081
3313,640.685,632.021,92.8081
3314,640.685,632.021,92.8081
3315,640.685,632.021,92.8081
3316,640.685,632.021,92.8081
3317,640.685,632.021,92.8081
3318,640.685,632.021,92.8081
3319,640.685,632.021,92.8081
3320,640.685,632.021,92.8081
